#,securityParam,x1,x2,x3,bgvkeygenRtime,bgvencryptTime,bgvMultTime,bgvAddTime,bgvDecryptTime,bfvkeygenRtime,bfvencryptTime,bfvMultTime,bfvAddTime,bfvDecryptTime,ckkskeygenRtime,ckksencryptTime,ckksMultTime,ckksAddTime,ckksDecryptTime
55,32768,71,938,592,104,13,48,1,4,37,12,68,0,2,46,9,12,0,10
55,65536,71,938,592,220,28,115,3,8,76,24,148,0,4,95,18,25,1,20
56,16384,526,895,790,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
56,32768,526,895,790,104,13,49,1,4,37,11,67,0,2,47,9,13,0,10
56,65536,526,895,790,220,28,106,3,7,76,24,139,0,4,94,19,26,1,20
57,16384,696,61,745,52,6,24,0,2,18,6,36,0,1,22,4,6,0,5
57,32768,696,61,745,105,13,60,1,4,37,12,68,0,2,46,9,12,0,10
57,65536,696,61,745,220,28,105,3,7,76,24,139,0,4,94,19,26,1,20
58,16384,613,355,549,53,6,35,0,2,18,6,35,0,1,22,4,6,0,5
58,32768,613,355,549,104,13,49,1,4,37,12,67,0,2,46,9,12,0,10
58,65536,613,355,549,220,28,105,3,8,77,24,140,0,4,94,19,25,1,20
59,16384,672,451,143,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
59,32768,672,451,143,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
59,65536,672,451,143,220,28,105,3,8,76,24,143,1,4,94,19,25,1,20
60,16384,169,408,598,52,7,24,0,2,18,6,34,0,1,23,4,6,0,5
60,32768,169,408,598,104,13,50,1,4,39,12,68,0,2,46,9,13,0,10
60,65536,169,408,598,221,28,105,3,8,76,29,145,0,4,96,19,26,1,20
61,16384,646,61,991,53,6,24,0,2,18,6,34,0,1,23,4,6,0,5
61,32768,646,61,991,104,13,50,1,4,37,11,68,0,2,46,9,12,0,10
61,65536,646,61,991,220,28,108,3,8,76,24,139,0,4,95,19,26,1,20
62,16384,210,397,792,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
62,32768,210,397,792,109,13,50,1,4,37,12,67,0,2,46,9,12,0,10
62,65536,210,397,792,220,28,105,3,7,76,24,141,0,4,94,19,26,1,20
63,16384,898,186,558,52,6,25,0,2,18,6,35,0,1,22,4,6,0,5
63,32768,898,186,558,104,13,49,1,4,37,12,70,0,2,46,9,13,0,10
63,65536,898,186,558,220,28,111,3,8,76,24,140,0,4,94,19,26,1,19
64,16384,515,855,301,52,6,25,0,2,18,6,35,0,1,22,4,6,0,5
64,32768,515,855,301,104,13,53,1,4,38,12,102,0,2,46,9,14,0,10
64,65536,515,855,301,220,30,233,3,8,77,24,140,0,4,94,19,31,1,20
65,16384,873,195,417,52,7,24,0,2,18,6,35,0,1,22,4,6,0,5
65,32768,873,195,417,104,13,50,1,4,37,12,68,0,2,46,9,12,0,10
65,65536,873,195,417,222,28,104,3,8,76,24,140,0,5,95,19,26,1,20
66,16384,576,35,206,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
66,32768,576,35,206,105,13,49,1,4,37,12,67,0,2,46,9,13,0,10
66,65536,576,35,206,220,28,105,3,7,76,24,141,0,4,96,18,27,1,20
67,16384,879,590,549,53,6,24,0,2,18,6,35,0,1,22,4,7,0,5
67,32768,879,590,549,104,13,54,1,4,37,12,67,0,2,46,9,13,0,10
67,65536,879,590,549,220,28,106,3,7,76,24,140,0,4,94,19,26,1,20
68,16384,63,493,902,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
68,32768,63,493,902,104,13,50,1,4,37,12,67,0,2,46,9,15,0,10
68,65536,63,493,902,220,28,106,3,7,76,24,138,0,4,95,19,25,1,20
69,16384,775,919,412,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
69,32768,775,919,412,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
69,65536,775,919,412,220,29,104,3,8,76,24,138,0,4,94,19,26,1,20
70,16384,822,755,825,53,6,24,0,2,18,6,35,0,1,23,4,6,0,5
70,32768,822,755,825,105,13,49,1,4,37,12,67,0,2,46,9,12,0,10
70,65536,822,755,825,220,28,105,3,7,76,24,140,0,4,95,19,25,1,20
71,16384,664,868,856,52,6,24,0,2,18,6,34,0,1,22,4,7,0,5
71,32768,664,868,856,104,13,48,1,4,37,12,67,0,2,46,9,13,0,10
71,65536,664,868,856,221,28,105,3,8,76,24,148,0,4,99,19,25,1,20
72,16384,78,553,712,52,6,24,0,2,18,6,39,0,1,22,4,6,0,5
72,32768,78,553,712,104,13,48,1,4,37,12,75,0,2,46,9,12,0,10
72,65536,78,553,712,221,28,104,3,7,76,24,140,0,4,94,19,25,1,20
73,16384,892,889,485,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
73,32768,892,889,485,104,13,50,1,4,37,12,68,0,2,46,9,13,0,10
73,65536,892,889,485,220,28,105,3,7,76,24,138,0,4,94,18,26,1,19
74,16384,668,188,614,52,6,24,0,2,18,6,35,0,1,22,4,7,0,5
74,32768,668,188,614,104,13,50,1,4,37,12,67,0,2,46,9,13,0,10
74,65536,668,188,614,220,28,104,3,8,76,24,159,0,4,95,19,26,1,20
75,16384,37,220,172,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
75,32768,37,220,172,104,13,48,1,4,37,12,68,0,2,46,9,13,0,10
75,65536,37,220,172,221,28,105,3,8,76,24,140,0,4,94,19,26,1,19
76,16384,25,969,568,52,6,24,0,2,18,6,40,0,1,22,4,6,0,5
76,32768,25,969,568,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
76,65536,25,969,568,220,28,106,3,8,77,24,139,0,4,94,19,26,1,20
77,16384,107,705,408,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
77,32768,107,705,408,104,13,50,1,4,37,11,67,0,2,46,9,13,0,10
77,65536,107,705,408,220,28,103,3,7,76,24,138,0,4,94,19,26,1,20
78,16384,42,945,406,52,6,24,0,2,19,6,34,0,1,22,4,6,0,5
78,32768,42,945,406,105,13,49,1,4,37,12,68,0,2,46,9,13,0,10
78,65536,42,945,406,220,28,104,3,7,76,24,138,0,4,95,18,25,1,20
79,16384,202,140,762,52,6,24,0,2,18,6,35,0,1,23,4,7,0,5
79,32768,202,140,762,104,13,50,1,4,37,12,67,0,2,46,9,13,0,10
79,65536,202,140,762,220,28,105,3,7,76,24,139,0,4,94,19,26,1,19
80,16384,8,431,285,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
80,32768,8,431,285,104,13,53,1,4,37,12,67,0,2,46,9,13,0,10
80,65536,8,431,285,220,28,105,3,8,76,24,139,0,4,95,19,25,1,20
81,16384,559,863,645,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
81,32768,559,863,645,106,13,49,1,4,38,12,68,0,2,46,9,13,0,10
81,65536,559,863,645,221,28,104,3,7,76,24,138,0,4,94,19,26,1,20
82,16384,47,400,172,52,6,25,0,2,18,6,35,0,1,23,4,6,0,5
82,32768,47,400,172,104,13,49,1,4,37,12,69,0,2,46,9,13,0,10
82,65536,47,400,172,221,28,105,3,7,76,24,139,0,4,94,19,25,1,20
83,16384,471,351,484,52,6,25,0,2,19,6,35,0,1,22,4,6,0,5
83,32768,471,351,484,105,13,49,1,4,37,12,67,0,2,46,9,12,0,10
83,65536,471,351,484,221,28,104,3,7,76,24,140,0,4,93,19,26,1,20
84,16384,391,550,509,53,6,24,0,2,18,6,34,0,1,22,4,6,0,5
84,32768,391,550,509,105,13,48,1,4,37,12,67,0,2,46,9,13,0,10
84,65536,391,550,509,220,28,106,3,7,76,24,139,0,4,94,19,25,1,20
85,16384,815,773,81,52,6,25,0,2,18,6,35,0,1,23,4,6,0,5
85,32768,815,773,81,104,13,50,1,4,37,11,67,0,2,47,9,13,0,10
85,65536,815,773,81,221,28,105,2,8,76,24,138,0,4,94,19,26,1,20
86,16384,185,257,274,54,6,25,0,2,18,6,34,0,1,22,4,6,0,5
86,32768,185,257,274,104,13,49,1,4,37,12,67,0,2,46,9,12,0,10
86,65536,185,257,274,221,28,104,3,7,76,24,139,0,4,94,18,25,1,20
87,16384,667,523,412,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
87,32768,667,523,412,104,13,50,1,4,37,12,69,0,2,46,9,12,0,10
87,65536,667,523,412,220,28,105,3,7,76,24,138,0,4,94,18,26,1,20
88,16384,218,194,485,53,6,25,0,2,18,6,34,0,1,22,4,6,0,5
88,32768,218,194,485,104,13,49,1,3,37,12,67,0,2,46,9,13,0,10
88,65536,218,194,485,220,28,103,2,8,76,24,138,0,4,95,19,25,1,20
89,16384,58,17,739,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
89,32768,58,17,739,105,13,50,1,4,37,12,68,0,2,46,9,13,0,10
89,65536,58,17,739,221,28,106,3,7,76,24,145,0,4,94,19,31,1,20
90,16384,466,488,565,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
90,32768,466,488,565,104,13,49,1,4,37,11,68,0,2,46,9,13,0,10
90,65536,466,488,565,220,28,106,3,7,76,24,139,0,4,94,19,25,1,20
91,16384,638,463,889,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
91,32768,638,463,889,105,13,49,1,4,37,12,68,0,2,46,9,13,0,10
91,65536,638,463,889,220,28,157,3,7,76,24,138,0,4,95,19,25,1,20
92,16384,959,572,416,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
92,32768,959,572,416,104,13,50,1,4,37,11,67,0,2,46,9,13,0,10
92,65536,959,572,416,220,28,104,3,8,76,24,139,0,4,94,18,26,1,20
93,16384,354,681,303,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
93,32768,354,681,303,104,13,49,1,4,37,12,68,0,2,46,9,13,0,10
93,65536,354,681,303,220,28,105,3,8,76,25,140,0,4,94,19,26,1,20
94,16384,660,755,877,53,6,25,0,2,18,6,35,0,1,23,4,6,0,5
94,32768,660,755,877,104,13,51,1,4,37,12,68,0,2,46,9,13,0,10
94,65536,660,755,877,220,28,105,3,7,77,24,160,0,4,94,19,25,1,20
95,16384,257,704,37,53,6,26,0,2,19,6,34,0,1,22,4,6,0,5
95,32768,257,704,37,104,13,50,1,4,37,12,68,0,2,46,9,12,0,10
95,65536,257,704,37,223,29,105,3,7,76,24,138,0,4,94,19,25,1,20
96,16384,257,772,237,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
96,32768,257,772,237,104,13,48,1,4,37,12,67,0,2,46,9,13,0,10
96,65536,257,772,237,219,28,104,3,7,76,24,139,0,4,94,19,26,1,19
97,16384,455,716,364,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
97,32768,455,716,364,105,13,49,1,4,37,12,67,0,2,46,9,12,0,10
97,65536,455,716,364,220,32,108,3,7,77,24,138,0,4,94,19,25,1,20
98,16384,835,214,661,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
98,32768,835,214,661,104,13,49,1,4,37,12,71,0,2,46,9,13,0,10
98,65536,835,214,661,221,28,104,3,8,76,24,140,0,4,94,18,32,1,19
99,16384,822,261,406,53,6,29,0,1,18,6,34,0,1,22,4,6,0,5
99,32768,822,261,406,104,13,49,1,4,37,12,79,0,2,46,9,13,0,10
99,65536,822,261,406,221,28,105,3,8,76,24,139,0,4,94,19,25,1,20
100,16384,583,238,37,52,6,25,0,2,18,6,38,0,1,22,4,6,0,5
100,32768,583,238,37,109,13,49,1,4,37,12,68,0,2,46,9,13,0,10
100,65536,583,238,37,220,28,105,3,7,76,24,138,0,4,95,18,25,1,20
101,16384,639,227,890,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
101,32768,639,227,890,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
101,65536,639,227,890,220,28,103,3,8,76,24,139,0,4,95,19,26,1,19
102,16384,97,399,293,52,6,26,0,1,18,6,46,0,1,22,4,6,0,5
102,32768,97,399,293,104,13,50,1,4,37,12,67,0,2,46,9,13,0,10
102,65536,97,399,293,220,28,104,3,7,76,24,140,0,4,94,18,26,1,20
103,16384,681,810,161,52,6,25,0,2,18,6,37,0,1,24,4,6,0,5
103,32768,681,810,161,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
103,65536,681,810,161,222,28,104,3,8,79,24,147,0,4,94,18,26,1,20
104,16384,536,767,582,54,7,29,0,2,18,6,34,0,1,23,4,6,0,5
104,32768,536,767,582,104,13,51,1,4,37,11,67,0,2,46,9,13,0,10
104,65536,536,767,582,220,28,104,3,7,76,24,138,0,4,94,19,27,1,19
105,16384,24,990,157,52,6,32,0,2,19,6,35,0,1,22,4,6,0,5
105,32768,24,990,157,104,13,54,1,4,37,12,67,0,2,46,9,12,0,10
105,65536,24,990,157,221,28,105,3,7,76,24,142,0,4,94,19,25,1,20
106,16384,652,341,29,52,6,48,0,2,18,6,35,0,3,22,4,6,0,5
106,32768,652,341,29,104,13,50,1,4,37,12,68,0,2,46,9,13,0,10
106,65536,652,341,29,220,28,104,3,7,76,25,142,0,4,94,19,26,1,19
107,16384,455,733,11,52,6,25,0,2,18,6,34,0,1,23,4,6,0,5
107,32768,455,733,11,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
107,65536,455,733,11,220,28,106,3,7,76,24,145,0,4,96,19,26,1,19
108,16384,595,674,378,53,6,25,0,2,18,6,35,0,1,22,4,6,0,5
108,32768,595,674,378,104,13,50,1,4,37,11,68,0,2,46,9,12,0,10
108,65536,595,674,378,220,28,106,3,7,76,24,143,0,4,94,18,32,1,20
109,16384,748,222,529,55,6,26,0,2,18,6,34,0,1,22,4,6,0,5
109,32768,748,222,529,104,13,49,1,4,37,12,67,0,2,46,9,12,0,10
109,65536,748,222,529,219,28,105,3,7,76,24,139,0,4,94,18,26,1,19
110,16384,728,715,242,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
110,32768,728,715,242,105,13,50,1,4,37,12,67,0,2,46,9,13,0,10
110,65536,728,715,242,220,28,105,3,7,76,24,138,0,4,94,18,25,1,20
