#,openkeygenRtime,openencryptTime,openANDGate,openORGate,openXORGate,openDecryptTime,rskeygenRtime,rsencryptTime,rsANDGate,rsORGate,rsXORGate,rsDecryptTime
120,3452,0,94,93,93,0,1447,0,17,16,15,0
121,3510,0,94,93,93,0,1449,0,17,16,16,0
122,3504,0,94,94,94,0,1445,0,16,17,15,0
123,3472,0,94,93,93,0,1448,0,16,16,17,0
124,3462,0,94,94,93,0,1447,0,17,15,16,0
125,3485,0,94,94,93,0,1449,0,17,16,16,0
126,3456,0,94,93,93,0,1448,0,16,15,16,0
127,3459,0,94,93,93,0,1449,0,16,16,16,0
128,3465,0,95,94,93,0,1490,0,16,18,17,0
129,3462,0,94,93,93,0,1457,0,16,17,16,0
130,3494,0,94,93,94,0,1444,0,17,15,16,0
131,3456,0,94,93,93,0,1446,0,16,16,17,0
132,3463,0,94,93,93,0,1450,0,16,16,16,0
133,3455,0,94,93,93,0,1447,0,16,16,15,0
134,3460,0,94,93,93,0,1450,0,16,16,16,0
135,3457,0,94,92,93,0,1447,0,16,16,16,0
136,3454,0,93,93,93,0,1446,0,16,16,16,0
137,3468,0,94,93,93,0,1446,0,17,16,16,0
138,3454,0,103,95,94,0,1444,0,16,16,15,0
139,3459,0,94,93,93,0,1445,1,16,16,15,0
140,3535,0,94,93,93,0,1451,0,17,15,16,0
141,3471,0,94,93,93,0,1451,0,16,16,15,0
142,3647,0,94,93,93,0,1450,0,16,16,16,0
143,3461,0,94,93,93,0,1446,0,16,15,16,0
144,3458,0,94,93,93,0,1446,0,17,16,15,0
145,3477,0,95,93,94,0,1442,0,17,16,16,0
146,3686,0,101,97,97,0,1605,0,17,18,17,0
147,3493,0,95,95,94,0,1459,0,17,15,16,0
148,3478,0,96,96,95,0,1504,0,16,15,17,0
149,3501,0,96,96,95,0,1467,0,17,15,16,0
150,3488,0,95,94,95,0,1470,0,17,16,16,0
151,3580,0,105,99,97,0,1577,0,16,16,16,0
152,3509,0,95,94,94,0,1450,0,16,16,16,0
153,3501,0,97,95,94,0,1461,0,17,16,16,0
154,3486,0,96,96,96,0,1458,0,17,16,16,0
155,3492,0,96,94,96,0,1462,0,17,16,16,0
156,3533,0,96,94,98,0,1582,0,16,17,15,0
157,3489,0,95,94,93,0,1468,0,17,17,16,0
158,3481,0,96,96,95,0,1465,0,16,16,16,0
159,3536,0,98,100,95,0,1519,0,16,16,16,0
160,3490,0,96,95,95,0,1455,0,16,16,16,0
161,3543,0,95,94,93,0,1453,0,16,16,15,0
162,3621,0,94,94,93,0,1455,0,17,16,16,0
163,3474,0,93,93,93,0,1452,0,16,16,16,0
164,3461,0,95,94,94,0,1454,0,17,16,16,0
165,3461,0,94,94,93,0,1454,0,17,16,15,0
166,3454,0,94,92,92,0,1523,1,16,16,16,0
167,3490,0,95,94,93,0,1456,0,17,16,16,0
168,3462,0,95,93,93,0,1458,0,16,16,16,0
169,3536,0,94,94,94,0,1452,0,16,16,16,0
170,3463,0,94,93,93,0,1450,0,17,16,16,0
171,3502,0,94,93,94,0,1446,0,17,16,15,0
172,3501,0,94,94,94,0,1448,0,17,16,20,0
173,3461,0,94,93,93,0,1451,1,16,16,16,0
174,3501,0,95,94,93,0,1451,1,18,17,17,0
175,3478,0,94,93,93,0,1449,0,17,15,16,0
176,3456,0,94,94,93,0,1449,0,16,16,16,0
177,3490,0,94,93,93,0,1445,0,17,15,16,0
178,3473,0,94,93,93,0,1451,0,17,17,16,0
179,3459,0,94,93,93,0,1458,1,16,16,16,0
180,3457,0,94,93,93,0,1451,0,17,16,16,0
181,3492,0,94,93,93,0,1452,0,17,16,16,0
182,3504,0,94,94,93,0,1449,0,17,16,16,0
183,3543,0,94,93,94,0,1449,0,16,16,16,0
184,3509,0,94,94,93,0,1445,1,17,15,16,0
185,3452,0,94,94,93,0,1444,0,16,16,16,0
186,3458,0,94,93,93,0,1451,0,16,16,16,0
187,3460,0,94,93,93,0,1448,0,17,15,16,0
188,3457,0,93,94,94,0,1446,0,17,15,16,0
189,3456,0,94,93,93,0,1448,0,17,16,16,0
190,3460,0,94,93,93,0,1442,0,16,16,16,0
191,3466,0,94,94,93,0,1443,1,16,16,16,0
192,3535,0,94,93,93,0,1451,0,16,16,16,0
193,3461,0,96,94,93,0,1446,0,16,16,16,0
194,3455,0,94,93,94,0,1447,0,17,16,15,0
195,3460,0,93,93,93,0,1445,0,17,16,15,0
196,3474,0,94,93,93,0,1448,0,16,16,16,0
197,3481,0,94,93,93,0,1448,0,17,16,16,0
198,3457,0,94,93,93,0,1450,1,16,16,16,0
199,3461,0,94,94,93,0,1448,0,17,15,16,0
